area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Predicted Price
5500,3,1,3,1,1,0,0,1,1,0,2,5753039.60197558
11460,3,1,3,1,0,0,0,0,2,1,1,6785261.993461537
4800,3,1,1,1,1,1,0,0,0,0,0,3736557.5817091353
5828,4,1,4,1,1,0,0,0,0,0,1,5093491.444429306
5200,3,1,3,1,0,0,0,1,0,0,1,5012984.572564751
4800,3,1,3,1,0,0,0,1,0,0,0,4708247.94557794
7000,3,1,1,1,0,1,0,0,2,1,1,5314089.921086519
6000,3,2,4,1,0,0,0,1,0,0,0,6494606.902334548
5400,4,2,2,1,0,0,0,1,2,0,0,6070738.830676062
4640,4,1,2,1,0,0,0,0,1,0,1,3993466.5229689633
5000,3,1,3,1,0,0,0,1,0,0,1,4965814.818207123
6360,3,1,1,1,1,1,0,1,2,1,2,6392241.170335646
5800,3,2,4,1,0,0,0,1,0,0,0,6447437.147976921
6660,4,2,2,1,1,1,0,0,1,1,1,6823206.513327263
10500,4,2,2,1,0,0,0,0,1,0,1,6472657.591795406
4800,5,2,3,0,0,1,1,0,0,0,0,5891180.514496046
4700,4,1,2,1,1,1,0,1,1,0,2,5629871.691195629
5000,3,1,4,1,0,0,0,0,0,0,2,4796884.521646134
10500,2,1,1,1,0,0,0,0,1,0,1,4812168.176409363
5500,3,2,2,1,0,0,0,0,1,0,1,5214839.240467119
6360,3,1,3,1,0,0,0,0,0,1,1,5130920.229389473
6600,4,2,1,1,0,1,0,0,0,1,1,5943929.142954259
5136,3,1,2,1,1,1,0,1,0,1,0,5637478.173634174
4400,4,1,2,1,0,0,0,1,2,1,1,5578071.571857433
5400,5,1,2,1,1,1,0,1,0,1,2,6277685.470704555
3300,3,3,2,1,0,1,0,0,0,0,1,5960492.473430735
3650,3,2,2,1,0,0,0,0,2,0,1,5004275.526635347
6100,3,2,1,1,0,1,0,0,2,1,2,6409340.41089671
6900,3,1,1,1,1,1,0,0,0,1,1,5072138.7815816915
2817,4,2,2,0,1,1,0,0,1,0,2,5130510.948378612
7980,3,1,1,1,0,0,0,0,2,0,1,4522160.277867139
3150,3,2,1,1,1,1,0,1,0,0,2,5650869.190245208
6210,4,1,4,1,1,0,0,1,0,0,2,6179533.372819359
6100,3,1,3,1,1,0,0,1,0,1,1,6088296.893646536
6600,4,2,2,1,1,1,0,0,0,1,1,6583299.073043694
6825,3,1,1,1,1,1,0,1,0,1,1,5840000.70299301
6710,3,2,2,1,1,1,0,0,1,1,2,6966821.577800626
6450,3,2,1,1,1,1,1,0,0,0,0,5910706.632264537
7800,3,1,1,1,0,1,0,1,2,1,0,6077922.399540902
4600,2,2,1,1,0,0,0,1,2,0,1,5529084.782279023
4260,4,1,2,1,0,1,0,1,0,0,2,5067194.952006016
6540,4,2,2,0,0,0,0,1,0,0,1,5731666.328441047
5500,3,2,1,1,0,1,0,0,0,0,1,4976019.340753796
10269,3,1,1,1,0,0,0,0,1,1,1,5466163.263359816
8400,3,1,2,1,1,1,0,1,2,1,0,6858801.592703219
5300,4,2,1,1,0,0,0,1,0,1,0,5819319.421927712
3800,3,1,2,1,1,1,0,0,1,1,0,4762590.149206076
9800,4,2,2,1,1,0,0,0,2,0,1,6766466.731146542
8520,3,1,1,1,0,0,0,1,2,0,2,5645466.312199718
6050,3,1,1,1,0,1,0,0,0,1,1,4638520.559935224
7085,3,1,1,1,1,1,0,0,2,1,1,5567283.83231506
3180,3,2,2,1,0,0,0,0,2,0,1,4893426.603894923
4500,4,2,1,0,0,1,0,1,2,0,1,5688984.476208769
7200,3,1,2,1,1,1,0,0,1,1,2,5985270.209828854
3410,3,1,2,0,0,0,0,1,0,0,1,3817767.914208619
7980,3,1,1,1,0,0,0,0,1,1,1,4926305.424736769
3000,3,2,2,1,1,1,0,0,0,0,2,5236164.4596444415
3000,3,1,2,1,0,1,0,0,0,0,0,3485106.191326822
11410,2,1,2,1,0,0,0,0,0,1,2,6047555.988340638
6100,3,1,1,1,0,1,0,1,0,1,1,5435863.577820062
5720,2,1,2,1,0,0,0,1,0,1,0,5070332.819618455
3540,2,1,1,0,1,1,0,0,0,0,1,3204386.562747555
7600,4,1,2,1,0,0,0,1,2,0,2,5913283.099005116
10700,3,1,2,1,1,1,0,0,0,0,1,5744685.617993585
6600,3,1,1,1,1,1,0,0,0,1,2,5211781.268316806
4800,2,1,1,1,1,1,0,0,0,0,1,3868380.2075930904
8150,3,2,1,1,1,1,0,0,0,0,1,5834165.351618909
4410,4,3,2,1,0,1,0,0,2,0,1,6752372.130455732
7686,3,1,1,1,1,1,1,0,0,0,1,5315495.566318272
2800,3,2,2,0,0,1,0,1,1,0,1,5389933.722267938
5948,3,1,2,1,0,0,0,1,0,0,1,4783176.289399394
4200,3,1,2,1,0,0,0,0,1,0,2,4021515.689266138
4520,3,1,2,1,0,1,0,1,0,0,1,4839544.022011776
4095,3,1,2,0,1,1,0,1,0,0,1,4605630.867235885
4120,2,1,1,1,0,1,0,0,1,0,1,3700612.7911268887
5400,4,1,2,1,0,0,0,0,0,0,1,3946955.075551666
4770,3,1,1,1,1,1,0,0,0,0,1,3939879.2368270466
6300,3,1,1,1,0,0,0,1,2,0,1,4911484.920558498
5800,2,1,1,1,1,1,0,1,0,0,1,4889779.558676657
3000,3,1,2,1,0,1,0,1,0,0,1,4481053.888893807
2970,3,1,3,1,0,0,0,0,0,0,1,3701491.232181775
6720,3,1,1,1,0,0,0,0,0,0,0,3563080.679189967
4646,3,1,2,1,1,1,0,0,2,0,1,4768370.181540766
12900,3,1,1,1,0,0,0,0,2,0,2,5892933.353336331
3420,4,2,2,1,0,1,0,1,2,0,1,6207315.1595329475
4995,4,2,1,1,0,1,0,0,0,0,1,4935490.203388386
4350,2,1,1,1,0,1,0,0,0,0,0,3318704.376390323
4160,3,1,3,1,0,0,0,0,0,0,0,3771754.1523381025
6040,3,1,1,1,0,0,0,0,2,1,1,4694515.321444065
6862,3,1,2,1,0,0,0,1,2,1,2,6290553.873883783
4815,2,1,1,1,0,0,0,1,0,1,1,4661063.634958862
7000,3,1,2,1,0,1,0,0,0,0,0,4428501.278479372
8100,4,1,4,1,0,1,0,1,2,0,1,7026416.47427924
3420,4,2,2,1,0,0,0,0,0,0,1,4577091.773559112
9166,2,1,1,1,0,1,0,1,2,0,1,5902012.786841541
6321,3,1,2,1,0,1,0,1,1,0,2,5700461.292250048
10240,2,1,1,1,0,0,0,1,2,1,0,6181659.131590514
6440,2,1,1,1,0,0,0,1,3,0,1,5091685.770197519
5170,3,1,4,1,0,0,0,1,0,0,1,5412132.27387399
6000,2,1,1,1,0,1,0,1,1,0,2,5139956.179655572
3630,3,1,2,1,0,0,0,0,2,0,1,3902441.285051626
9667,4,2,2,1,1,1,0,0,1,0,1,6902502.1092482805
5400,2,1,2,1,0,0,0,0,0,1,1,4419707.751622377
4320,3,1,1,1,0,0,0,0,0,1,1,3837342.406015905
3745,3,1,2,1,0,1,0,0,0,0,2,4081607.762852095
4160,3,1,1,1,1,1,0,1,0,0,0,4371164.947060157
3880,3,2,2,1,0,1,0,0,2,0,1,5451680.522872461
5680,3,1,2,1,1,0,0,1,1,0,1,5178872.098163006
2870,2,1,2,1,1,1,0,0,0,1,1,4449316.903350782
5010,3,1,2,1,0,1,0,0,0,0,1,4169559.340892534
4510,4,2,2,1,0,1,0,0,0,0,1,5227326.713534025
4000,3,1,2,1,0,0,0,0,1,0,2,3974345.93490851
3840,3,1,2,1,0,0,0,0,1,1,1,4356114.673996765
3760,3,1,1,1,0,0,0,0,2,0,1,3526878.4609212
3640,3,1,2,1,0,0,0,1,0,0,2,4449234.442383928
2550,3,1,2,1,0,1,0,0,0,0,2,3799768.4805652713
5320,3,1,2,1,1,1,0,0,0,1,1,5105720.886619318
5360,3,1,2,1,0,0,0,0,2,1,0,4729964.20281946
3520,3,1,1,1,0,0,0,0,0,1,1,3648663.388585395
8400,4,1,4,1,0,0,0,0,3,0,0,5933820.143499135
4100,2,2,1,1,1,1,0,0,0,0,1,4800403.333489353
4990,4,2,2,1,1,1,0,0,0,1,2,6413979.668736348
3510,3,1,3,1,0,0,0,0,0,0,1,3828849.568947369
3450,3,1,2,1,0,1,0,0,1,0,1,4027391.7708793213
9860,3,1,1,1,0,0,0,0,0,0,1,4514042.940876274
3520,2,1,2,1,0,0,0,0,0,1,2,4186709.1789322337
4510,4,1,2,1,0,0,0,1,2,0,1,4974113.275908216
5885,2,1,1,1,0,0,0,1,1,0,0,4298879.555630983
4000,3,1,2,1,0,0,0,0,2,0,2,4200102.448884792
8250,3,1,1,1,0,0,0,0,0,0,2,4344723.536568928
4040,3,1,2,1,0,0,0,0,1,0,1,3773382.76750848
6360,2,1,1,1,0,1,0,1,1,0,2,5224861.737499302
3162,3,1,2,1,0,0,0,1,1,0,2,4562255.243445481
3510,3,1,2,1,0,0,0,0,0,0,1,3422626.4044844857
3750,2,1,1,1,1,1,0,0,0,0,1,3620738.997215546
3968,3,1,2,0,0,0,0,0,0,0,1,3163820.9495709697
4900,2,1,2,1,0,1,0,0,0,0,1,4065041.4836082384
2880,3,1,2,1,0,0,0,0,0,1,1,3903943.339103871
4880,3,1,1,1,0,0,0,0,2,1,0,4210533.627898269
4920,3,1,2,1,0,0,0,0,1,0,1,3980929.6866820413
4950,4,1,2,1,0,0,0,1,0,0,1,4626373.707542433
3900,3,1,2,1,0,0,0,0,0,0,0,3304210.307210304
4500,3,2,3,1,0,0,1,0,1,0,2,6283492.062370438
1905,5,1,2,0,0,1,0,0,0,0,1,3227573.6968730856
4075,3,1,1,1,1,1,0,0,2,0,1,4227477.368386854
3500,4,1,2,1,0,0,0,0,2,0,2,4160752.5553783244
6450,4,1,2,1,0,0,0,0,0,0,1,4194596.28592921
4032,2,1,1,1,0,1,0,0,0,0,2,3664498.7035048064
4400,2,1,1,1,0,0,0,0,1,0,1,3373490.6685017254
10360,2,1,1,1,0,0,0,0,1,1,1,5409051.009204936
3400,3,1,2,1,0,1,0,0,2,1,1,4871257.507112108
6360,2,1,1,1,0,0,0,0,0,0,2,3820394.8655017484
6360,2,1,2,1,0,0,0,0,0,0,0,3805823.793421521
4500,2,1,1,1,0,0,0,1,2,0,2,4618779.757223806
2175,3,1,2,0,1,1,0,1,0,0,0,3942404.107131105
4360,4,1,2,1,0,0,0,0,0,0,2,3912069.4711635583
7770,2,1,1,1,0,0,0,0,1,0,2,4378698.147699304
6650,3,1,2,1,1,0,0,0,0,0,1,4396338.313525788
2787,3,1,1,1,0,1,0,0,0,1,2,4079343.1358620888
5500,3,1,2,1,0,0,0,1,0,0,0,4467118.921366752
5040,3,1,2,1,0,1,0,1,0,0,0,4751788.265070052
5850,2,1,1,1,1,1,0,0,2,0,1,4567534.445923199
2610,4,3,2,0,0,0,0,0,0,0,1,5116347.342166197
2953,3,1,2,1,0,1,0,1,0,0,0,4259571.878348209
2747,4,2,2,0,0,0,0,0,0,0,1,4051541.357753213
4410,2,1,1,0,0,0,0,0,1,0,0,2798627.845555568
4000,4,2,2,0,0,0,0,0,0,0,1,4347059.86880375
2325,3,1,2,0,0,0,0,0,0,0,1,2776321.41752306
4600,3,2,2,1,0,0,0,1,1,0,1,5788125.925153225
3640,3,2,2,1,0,1,0,0,0,0,0,4733166.671419188
5800,3,1,1,1,0,0,1,0,2,0,1,4695891.266326017
7000,3,1,1,1,0,0,0,0,3,0,2,4727182.113762603
4079,3,1,3,1,0,0,0,0,0,0,1,3963047.5200948194
3520,3,1,2,1,0,0,0,0,0,1,1,4054886.553048279
2145,3,1,3,1,0,0,0,0,1,1,0,4152177.0520071993
4500,3,1,1,1,0,1,0,0,0,0,2,3853450.4210892553
8250,3,1,1,1,0,1,0,0,3,0,1,5204755.73895206
3450,3,1,2,1,0,0,0,0,1,0,1,3634231.9921534793
4840,3,1,2,1,0,0,0,0,1,0,1,3962061.78493899
4080,3,1,2,1,0,0,0,0,2,0,1,4008573.2323562875
4046,3,1,2,1,0,1,0,0,1,0,1,4167957.638865051
4632,4,1,2,1,0,0,0,1,0,0,1,4551373.798113805
5985,3,1,1,1,0,1,0,0,0,0,1,3993288.7289230837
6060,2,1,1,1,0,1,0,0,1,0,1,4158159.4083958752
3600,3,1,1,1,0,1,0,1,0,1,2,5056638.766621274
3680,3,2,2,1,0,0,0,0,0,0,1,4559837.961836427
4040,2,1,2,1,0,0,0,0,1,0,1,3694808.27512088
5600,2,1,1,1,0,0,0,1,0,0,1,4216303.259966638
5900,4,2,2,0,0,1,0,0,1,0,0,5203691.709631778
4992,3,2,2,1,0,0,0,0,2,0,0,5110387.460103472
4340,3,1,1,1,0,0,0,0,0,0,1,3212157.7206057557
3000,4,1,3,1,0,1,0,1,2,0,1,5417364.5736968545
4320,3,1,2,1,0,0,0,0,2,1,2,4905475.716702908
3630,3,2,2,1,0,0,1,0,2,0,1,5687439.862156601
3460,3,2,1,1,0,1,0,1,1,0,2,5716592.057849263
5400,3,1,1,1,0,0,0,0,3,0,1,4139426.9606300266
4500,3,1,2,0,0,1,0,1,0,0,1,4468002.85418353
3460,4,1,2,1,0,0,0,1,0,0,1,4274959.037578109
4100,4,1,1,0,0,1,0,0,0,0,0,3050066.975826007
6480,3,1,2,0,0,0,0,1,1,0,1,4767580.157574482
4500,3,2,2,0,0,1,0,1,0,0,1,5565120.120331489
3960,3,1,2,1,0,0,0,0,0,0,2,3739155.470060703
4050,2,1,2,1,1,1,0,0,0,1,0,4517221.335789228
7260,3,2,1,1,1,1,0,0,3,0,2,6511926.604927869
5500,4,1,2,1,1,1,0,0,0,0,1,4596846.497082871
3000,3,1,2,1,0,0,0,0,0,0,1,3302343.530872536
3290,2,1,1,1,0,0,1,0,1,0,2,4009976.961045465
3816,2,1,1,1,0,1,0,1,2,0,2,4850618.976046563
8080,3,1,1,1,0,0,0,1,2,0,1,5331295.734341382
2145,4,2,1,1,0,1,0,0,0,1,0,4682825.746366552
3780,2,1,2,1,1,1,0,0,0,0,1,4034037.624832074
3180,4,2,2,1,0,0,0,0,0,0,2,4730885.186601515
5300,5,2,2,1,0,0,0,0,0,0,1,5099061.956908411
3180,2,2,1,1,0,1,0,0,2,0,1,4801788.725770281
7152,3,1,2,1,0,0,0,1,0,0,2,5277535.328903867
4080,2,1,1,1,0,0,0,0,0,0,1,3072262.5475532394
3850,2,1,1,1,0,0,0,0,0,0,1,3018017.3300419683
2015,3,1,2,1,0,1,0,0,0,1,1,4093093.9302329747
2176,2,1,2,1,1,0,0,0,0,1,1,3892478.0770039717
3350,3,1,2,1,0,0,0,0,0,0,0,3174493.482726828
3150,2,2,1,0,0,1,0,0,0,0,1,3976376.04227159
4820,3,1,2,1,0,0,0,0,0,0,1,3731588.295526946
3420,2,1,2,1,0,0,1,0,1,0,1,4236463.3475692505
3600,2,1,1,1,0,0,0,0,0,0,1,2959055.1370949335
5830,2,1,1,1,0,0,0,0,2,0,0,3726113.807863488
2856,3,1,3,1,0,0,0,0,0,1,2,4514903.251315395
8400,2,1,1,1,0,0,0,0,1,0,2,4527282.87392583
8250,3,1,1,1,0,0,0,0,2,0,2,4796236.564521492
2520,5,2,1,0,0,1,0,1,1,0,2,5285219.004751132
6930,4,1,2,0,0,0,0,0,1,0,2,4377133.13624287
3480,2,1,1,1,0,0,0,0,0,1,1,3560654.945326269
3600,3,1,1,1,0,0,0,0,1,0,0,3052989.02518726
4040,2,1,1,1,0,0,0,0,0,0,1,3062828.596681714
6020,3,1,1,1,0,0,0,0,0,0,1,3608383.6572098266
4050,2,1,1,1,0,0,0,0,0,0,2,3275584.202671151
3584,2,1,1,1,0,0,1,0,0,0,1,3643162.86770334
3120,3,1,2,0,0,1,1,0,0,0,1,4044862.280777488
5450,2,1,1,1,0,0,0,0,0,0,2,3605772.483174544
3630,2,1,1,1,0,1,0,0,0,0,2,3569687.497245976
3630,2,1,1,1,0,0,0,1,0,0,0,3541284.0612724517
5640,2,1,1,0,0,0,0,0,0,0,1,3073362.439150251
3600,2,1,1,1,0,0,0,0,0,0,2,3169452.2553664893
4280,2,1,1,1,0,0,0,1,2,0,1,4356495.90915886
3570,3,1,2,1,0,1,0,0,0,0,1,3829937.109517616
3180,3,1,2,0,0,1,0,0,0,0,1,3371131.8961277595
3000,2,1,2,1,0,0,0,1,0,0,2,4219716.73605192
3520,2,2,1,1,0,1,0,0,0,0,1,4430464.280225683
5960,3,1,2,1,1,1,0,0,0,0,0,4416365.321446259
4130,3,2,2,1,0,0,0,0,2,0,1,5117482.937093654
2850,3,2,2,0,0,1,0,0,0,1,0,4809923.610159989
2275,3,1,3,1,0,0,1,1,0,1,1,5640909.886887378
3520,3,1,1,1,0,0,0,0,2,1,0,3889779.2982664034
4500,2,1,1,1,0,0,0,0,0,0,1,3171319.0317042572
4000,2,1,1,1,0,0,0,0,0,1,1,3683296.306656101
3150,3,1,2,1,0,1,0,0,0,0,2,3941277.7436381537
4500,4,2,2,1,0,1,0,0,2,0,2,5886878.372040262
4500,2,1,1,0,0,0,0,0,0,0,2,3014891.95758333
3640,2,1,1,1,0,0,0,0,0,0,0,2758091.969694903
3850,3,1,1,1,0,0,0,0,2,0,0,3337707.7321105767
4240,3,1,2,1,0,0,0,1,0,0,1,4380346.587185255
3650,3,1,2,1,0,0,0,0,0,0,0,3245248.114263269
4600,4,1,2,1,0,0,0,0,0,0,1,3758276.058121156
2135,3,2,2,0,0,0,0,0,0,0,0,3618230.2987597166
3036,3,1,2,1,0,1,0,0,0,0,1,3703993.8653827505
3990,3,1,2,1,0,0,0,0,0,0,1,3535833.8149427916
7424,3,1,1,0,0,0,0,0,0,0,0,3362294.0221363325
3480,3,1,1,0,0,0,0,1,0,0,0,3217657.0454993485
3600,6,1,2,1,0,0,0,0,1,0,0,3694935.6668129456
3640,2,1,1,1,0,0,0,0,1,0,1,3194245.601942741
5900,2,1,1,1,0,0,0,0,1,0,2,3937660.944455487
3120,3,1,2,1,0,0,0,0,1,0,0,3346004.779191838
7350,2,1,1,1,0,0,0,0,1,0,1,4069244.5452767303
3512,2,1,1,1,0,0,0,0,1,1,0,3583561.5017282157
9500,3,1,2,1,0,0,0,0,3,1,0,5932134.631998631
5880,2,1,1,1,0,0,0,0,0,0,0,3286393.218500331
12944,3,1,1,1,0,0,0,0,0,0,0,5031003.434799333
4900,3,1,2,0,0,0,0,0,0,0,0,3173234.886605958
3060,3,1,1,1,0,0,0,0,0,0,0,2699874.174445384
5320,2,1,1,1,0,0,0,0,1,1,0,4009976.081121168
2145,3,1,3,1,0,0,0,0,0,1,2,4347214.774574029
4000,2,1,1,1,0,0,0,0,0,0,0,2842997.527538633
3185,2,1,1,1,0,0,0,0,2,0,0,3102293.806483865
3850,3,1,1,1,0,0,0,0,0,0,0,2886194.7041580128
2145,3,1,3,1,0,0,0,0,0,1,2,4347214.774574029
2610,3,1,2,1,0,1,0,0,0,1,0,4023026.8311753604
1950,3,2,2,1,0,1,0,0,0,1,0,4964483.907943148
4040,2,1,1,1,0,0,0,0,0,0,0,2852431.4784101583
4785,3,1,2,1,1,1,0,1,1,0,2,5571344.34441002
3450,3,1,1,1,0,1,0,0,2,0,0,3636528.0021211635
